,DATE,VOLUME,SOCIAL_VOLUME,SOCIAL_DOMINANCE,TWITTER_VOLUME,BEARISH_SENTIMENT,BULLISH_SENTIMENT,MARKET_DOMINANCE,MARKET_CAP
0,2021-02-07,27730581.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
1,2021-02-08,33211346.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
2,2021-02-09,96646648.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
3,2021-02-10,196345255.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
4,2021-02-11,75318354.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
5,2021-02-12,88040451.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
6,2021-02-13,44486439.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
7,2021-02-14,38632447.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.14818847957339348,3095457153.059957
8,2021-02-15,45205696.0,57766.77253218884,4.287349669096983,54318.26666666667,8246.352688172043,34367.43655913979,0.0522110079731686,787527473.0
9,2021-02-16,51036672.0,90.0,0.0105388267943816,54318.26666666667,8246.352688172043,34367.43655913979,0.0478255485942234,734061070.0
10,2021-02-17,212050888.0,12456.0,1.3564490133728275,12073.0,1406.0,6645.0,0.0504096089222663,817278745.0
11,2021-02-18,226919930.0,34762.0,3.956791950281148,33826.0,1747.0,21898.0,0.0719501101086069,1174578868.0
12,2021-02-19,267514041.19689873,23814.0,2.6075959069482235,22731.0,2334.0,12646.0,0.0889588913597043,1561403799.0
13,2021-02-20,445624580.0,16552.0,1.0343189941760191,15561.0,1461.0,11407.0,0.1099534620657142,1924444913.0
14,2021-02-21,352864762.0,9740.0,1.1615537630048705,8881.0,1240.0,5821.0,0.1003909901040724,1810028390.0
15,2021-02-22,265680911.0,9256.0,1.1525353661254714,8348.0,1434.0,4635.0,0.1063681371894105,1811572964.0
16,2021-02-23,392711357.0,10747.0,1.3479918721621555,10031.0,1202.0,4670.0,0.1074922825422308,1644615946.0
17,2021-02-24,348371224.0,10123.0,1.2996216551400082,9221.0,1038.0,4101.0,0.0925667413419332,1451482152.0
18,2021-02-25,178520261.0,17419.0,2.375374327029548,16457.0,5527.0,6251.0,0.1190587781914924,1768259919.0
19,2021-02-26,244268808.0,13936.0,2.105155031616601,12985.0,2278.0,6834.0,0.0940891859979482,1376652283.0
20,2021-02-27,171258540.0,13615.0,2.2893780593001885,12912.0,1712.0,6691.0,0.0999780387556429,1472308619.0
21,2021-02-28,254815249.0,9736.0,1.7446465370486517,9095.0,1747.0,5479.0,0.0938881421905704,1346705031.0
22,2021-03-01,806834428.0,23015.0,3.151194345786587,22262.0,3137.0,6704.0,0.0836528649809215,1312008340.0
23,2021-03-02,375736839.0,11403.0,1.5831101596438106,10468.0,2038.0,5009.0,0.1062097494125519,1631671840.0
24,2021-03-03,310878718.0,8950.0,1.3183459251326817,8018.0,1150.0,4095.0,0.094228847087917,1503903804.0
25,2021-03-04,381549222.0,15623.0,2.3814387103068144,14523.0,1763.0,9650.0,0.1037077421385975,1606605008.0
26,2021-03-05,209959449.0,15455.0,2.324098594112083,14596.0,1707.0,9464.0,0.0891627976933432,1390858983.0
27,2021-03-06,167097593.0,33931.0,5.072793108500453,32973.0,5818.0,22642.0,0.0922701211291442,1453918348.0
28,2021-03-07,208168948.0,20703.0,3.5931167940852333,19677.0,2438.0,13863.0,0.0888307413271849,1454848480.0
29,2021-03-08,187750628.0,19805.0,2.7914928884234445,18715.0,2353.0,12764.0,0.0904851858499943,1530388673.0
30,2021-03-09,439310464.0,21189.0,2.664394887238845,20168.0,1979.0,13592.0,0.0854134269379087,1506052187.0
31,2021-03-10,469259686.0,39149.0,5.351499278246796,37929.0,3798.0,19461.0,0.1029083130430031,1814853524.0
32,2021-03-11,291414418.0,24145.0,3.4654396135127024,23038.0,3166.0,11621.0,0.0923081662422239,1670156354.0
33,2021-03-12,263225883.0,22431.0,2.915021111193416,21323.0,2773.0,10894.0,0.0892713482172376,1599435155.0
34,2021-03-13,201990188.0,20667.0,2.386351827261705,18890.0,3182.0,11806.0,0.0764302115420324,1453630181.0
35,2021-03-14,159035580.0,29775.0,4.050171800738349,28288.0,4208.0,16800.0,0.0821960007386725,1517843916.0
36,2021-03-15,331079405.0,38764.0,5.0629472559593856,36577.0,5119.0,23728.0,0.0838378679324472,1489581848.0
37,2021-03-16,248182840.0,53014.0,6.813867313770274,51040.0,4395.0,41860.0,0.0714907067576591,1297699609.0
38,2021-03-17,194558113.0,29315.0,3.4118511052581963,27058.0,2898.0,20148.0,0.0710559416771499,1330710713.0
39,2021-03-18,153151241.0,16801.0,2.046122706469504,14454.0,2441.0,10013.0,0.0760418983815603,1401445463.0
40,2021-03-19,105242922.0,16050.0,2.052886447879707,13631.0,2042.0,8609.0,0.0718915583523437,1346250076.0
41,2021-03-20,140739393.0,14536.0,2.250625130638756,13088.0,1791.0,7498.0,0.0731576994804036,1376061452.0
42,2021-03-21,106688225.0,18566.0,3.008759206890684,16916.0,2905.0,10127.0,0.0751764557663888,1405238941.0
43,2021-03-22,498481190.0,25033.0,3.472397539789767,23277.0,2783.0,14743.0,0.0807233384518262,1424928586.0
44,2021-03-23,426020701.0,39540.0,5.18063433290489,37700.0,2696.0,29173.0,0.0853580604054038,1516500092.0
45,2021-03-24,560197998.0,42989.0,4.199489680288218,41348.0,3768.0,28704.0,0.0923788076627342,1572028118.0
46,2021-03-25,421680219.0,42528.0,5.11050039114651,39853.0,5479.0,23497.0,0.1017878017644385,1712970518.0
47,2021-03-26,750615803.0,44552.0,5.4997987818276535,41888.0,2519.0,30097.0,0.0980464856419416,1768806594.0
48,2021-03-27,977629825.0,49528.0,7.116490722899703,46560.0,2871.0,33520.0,0.1140831135540108,2079795699.0
49,2021-03-28,822817591.0,47317.0,7.870006919126061,44062.0,3171.0,31743.0,0.1396456947375783,2548316671.0
50,2021-03-29,383596245.0,40569.0,5.340359209549435,36903.0,2418.0,23226.0,0.1243257200758385,2359471396.0
51,2021-03-30,392630888.0,38131.0,4.741075436203559,34720.0,3298.0,25501.0,0.1258334991677387,2439638077.0
52,2021-03-31,400875060.0,38415.0,4.545508330177963,34796.0,3865.0,22699.0,0.1415062759820231,2794396170.0
53,2021-04-01,267972194.0,23015.0,2.663816311838386,20556.0,2232.0,12064.0,0.128317084782358,2567926455.0
54,2021-04-02,253708628.0,42078.0,5.329425577645746,40021.0,5951.0,26724.0,0.1288776570164324,2631133230.0
55,2021-04-03,183078300.0,24940.0,3.924629489168715,23865.0,2469.0,12239.0,0.129431962162652,2557895740.0
56,2021-04-04,166966675.0,87298.0,12.515716688147933,83676.0,7945.0,50266.0,0.114203633483821,2334845735.0
57,2021-04-05,211849330.0,67272.0,8.172359126056138,62995.0,8003.0,32269.0,0.1191888864656682,2495434002.0
58,2021-04-06,248198110.0,33318.0,4.104779176235204,28418.0,3645.0,15049.0,0.1211869079459736,2530963495.0
59,2021-04-07,319346571.0,34534.0,4.5063313603290425,30546.0,3401.0,13803.0,0.131179572767328,2599042371.0
60,2021-04-08,762407792.0,41767.0,5.499080348690699,36774.0,6191.0,20018.0,0.1272115601227224,2648513584.0
61,2021-04-09,769454690.0,62084.0,8.072554692325195,57251.0,7430.0,19706.0,0.1486058210605507,3109516454.0
62,2021-04-10,722225864.0,39043.0,5.219087237879321,34142.0,3524.0,19358.0,0.1717513073215557,3702237571.0
63,2021-04-11,906821756.0,36273.0,5.036251905620087,32132.0,3441.0,15668.0,0.1558475495653795,3400829431.0
64,2021-04-12,1154255599.0,38201.0,4.751551365786492,32116.0,3861.0,18288.0,0.1822539509555173,3977042704.0
65,2021-04-13,718750645.0,46395.0,4.49498619386717,40079.0,4664.0,21612.0,0.1677135351320428,3865605272.0
66,2021-04-14,597584233.0,77150.0,6.339083014461982,71173.0,8531.0,45513.0,0.1633363841479711,3795863198.0
67,2021-04-15,602558459.0,53776.0,5.236242400165142,47478.0,5470.0,28309.0,0.1478826975890687,3501779680.0
68,2021-04-16,466828704.0,37605.0,2.672768677041695,30232.0,2700.0,17986.0,0.1525747249024731,3565316656.0
69,2021-04-17,414773085.0,30141.0,3.304542883079635,24000.0,1977.0,14680.0,0.1522801998965419,3488695132.0
70,2021-04-18,766332037.0,48808.0,4.606618663752136,41957.0,2477.0,29966.0,0.1779799833673933,3846974375.0
71,2021-04-19,549303214.0,52025.0,4.48941481847749,44765.0,4259.0,31217.0,0.166420522715086,3537424833.0
72,2021-04-20,820172246.0,61858.0,4.571380430075424,52564.0,10289.0,29039.0,0.1511166287471713,3309094284.0
73,2021-04-21,1236545788.0,59774.0,5.085577817236037,50618.0,6406.0,31735.0,0.2001969752901909,4217613684.0
74,2021-04-22,814686898.0,66272.0,5.363383126773376,55469.0,4760.0,32734.0,0.2036799859969772,4131447720.0
75,2021-04-23,900225910.0,51953.0,4.30635969911101,42120.0,5610.0,20286.0,0.1933603115180361,3877656389.0
76,2021-04-24,909865073.0,56971.0,5.777968446375471,47811.0,5777.0,27912.0,0.210066269137276,4062391029.0
77,2021-04-25,900744800.0,50003.0,5.871680937909525,42297.0,4241.0,25627.0,0.2311431985859839,4474671707.0
78,2021-04-26,1077638813.0,64239.0,6.015738180210873,55535.0,4852.0,34095.0,0.2350188474507867,5010925277.0
79,2021-04-27,775778011.0,64120.0,5.691107422759104,55578.0,8167.0,31765.0,0.234119691483916,5165317709.0
80,2021-04-28,638619193.0,62292.0,5.643163150032296,51606.0,8696.0,29351.0,0.2595750947537309,5758289567.0
81,2021-04-29,1316737406.0,81252.0,7.760577047977811,70713.0,10487.0,41302.0,0.2670974567425316,5915023440.0
82,2021-04-30,956469971.0,120952.0,10.822496103250003,111992.0,12366.0,71879.0,0.285335298551327,6669850120.0
83,2021-05-01,593402493.0,107446.0,9.69925327864117,97669.0,6313.0,63929.0,0.2728878872915256,6523314011.0
84,2021-05-02,842212422.0,109865.0,11.030190584906816,103321.0,6895.0,70395.0,0.2640581993983038,6204227444.0
85,2021-05-03,659878149.0,79141.0,6.5687535794025615,69506.0,5974.0,45259.0,0.2723882805831811,6679517215.0
86,2021-05-04,667082526.0,58857.0,4.0479200223382845,49816.0,5487.0,32169.0,0.2772215527383772,6458932107.0
87,2021-05-05,534959981.0,66644.0,4.137926752412973,58955.0,8334.0,29765.0,0.2416962538955137,6171342690.0
88,2021-05-06,530114115.0,65391.0,4.997332860533826,58796.0,9272.0,31458.0,0.2487627916956905,6206546957.0
89,2021-05-07,500318070.0,83942.0,5.797263596552113,75621.0,7686.0,45882.0,0.2355409691871061,5940171322.0
90,2021-05-08,516603705.0,82190.0,5.840875754715909,74666.0,8122.0,43787.0,0.2270136823110722,5948655754.0
91,2021-05-09,522099391.0,63491.0,4.056051720393014,55975.0,7777.0,33441.0,0.23170550622375,6066309459.0
92,2021-05-10,528707596.0,57312.0,3.786752050067163,49954.0,4869.0,33284.0,0.2578525187237558,6537816990.0
93,2021-05-11,412656505.0,69227.0,4.758229144471404,61714.0,7443.0,39081.0,0.2258356730891542,5965751154.0
94,2021-05-12,548341873.0,84569.0,5.326040407093914,76269.0,10426.0,48776.0,0.2648740524658238,6221857527.0
95,2021-05-13,673514327.0,73954.0,3.3070113344533483,65243.0,7586.0,40561.0,0.2158120800808346,5136420452.0
96,2021-05-14,456803630.0,59742.0,3.771443289467205,52605.0,6115.0,31881.0,0.2047079005447928,5072569653.0
97,2021-05-15,372907902.0,57841.0,4.408421280477906,49825.0,5074.0,31907.0,0.2287393636319763,5305336465.0
98,2021-05-16,414024762.0,64180.0,4.033836965860716,56152.0,6743.0,34827.0,0.214446779672449,4935025155.0
99,2021-05-17,358610997.0,64222.0,3.851029407708295,56660.0,12386.0,27162.0,0.2294203389979805,4951523321.0
100,2021-05-18,278452202.0,63280.0,3.9855617859700416,55768.0,8004.0,31558.0,0.2109923933435227,4600277309.0
101,2021-05-19,492065275.0,73796.0,3.5560549936609163,66125.0,5591.0,47880.0,0.2701028132898109,4549008462.0
102,2021-05-20,638768855.0,92589.0,5.783349719355535,85502.0,13480.0,42745.0,0.130973212968029,2470190800.0
103,2021-05-21,393002587.0,64632.0,4.533660493138693,57989.0,9738.0,33345.0,0.215841947171007,3662403367.0
104,2021-05-22,256369715.0,53516.0,4.563587152098537,47014.0,4600.0,31092.0,0.1804143785575305,2956403531.0
105,2021-05-23,412982590.0,53030.0,4.693942221049893,46748.0,5561.0,23739.0,0.1826569610221992,2728297359.0
106,2021-05-24,534712918.0,42056.0,3.203222111189646,36004.0,4786.0,19773.0,0.1301619124769817,2280104399.0
107,2021-05-25,369290539.0,71453.0,5.6824318037404655,66002.0,8014.0,35941.0,0.1843952912188836,3224216072.0
108,2021-05-26,298648095.0,71635.0,5.720018908361521,65010.0,7661.0,37794.0,0.1645136436676622,3038866800.0
109,2021-05-27,284489947.0,74884.0,6.660956055871478,68424.0,7308.0,43545.0,0.180879882587954,3238752393.0
110,2021-05-28,224854299.0,61631.0,5.337514592838164,55844.0,7532.0,34522.0,0.1884388291031964,3113547271.0
111,2021-05-29,164830071.0,69113.0,6.703036651245793,62838.0,6150.0,41287.0,0.1831184909212708,2885743841.0
112,2021-05-30,189485458.0,72551.0,6.918461500317549,66608.0,5590.0,41173.0,0.1500315083431171,2465034303.0
113,2021-05-31,240839839.0,88429.0,7.966820605315839,82134.0,14383.0,48177.0,0.1583773384742297,2766937465.0
114,2021-06-01,195758545.0,76794.0,6.970430539406432,70217.0,10745.0,45704.0,0.1853402261792729,3206893328.0
115,2021-06-02,243901820.0,64126.0,5.430237461745473,57999.0,6134.0,35000.0,0.1713414837424011,3058379691.0
116,2021-06-03,229608882.0,71813.0,6.029213724640748,65575.0,6814.0,39802.0,0.180675454347382,3371146051.0
117,2021-06-04,250779242.0,74329.0,5.333692122777748,68757.0,7226.0,41974.0,0.2070881290494478,3638789629.0
118,2021-06-05,233672854.0,153795.0,10.23982475881033,148085.0,9116.0,82789.0,0.2084957875759738,3561236995.0
119,2021-06-06,175351020.0,89891.0,6.461195879371267,83564.0,8039.0,52547.0,0.1953308512125457,3381812694.0
120,2021-06-07,329795520.0,88935.0,6.268462307817551,83239.0,6881.0,54863.0,0.2121049528677941,3440744580.0
121,2021-06-08,393198026.0,67004.0,5.1868067898214605,60627.0,4038.0,44830.0,0.1975986252425824,3179269080.0
122,2021-06-09,296503095.0,95640.0,5.671830855613832,90203.0,7363.0,57774.0,0.170491853176281,2945837175.0
123,2021-06-10,269038619.0,90583.0,6.32975697836438,83800.0,11202.0,47696.0,0.1939620569564892,3242669295.0
124,2021-06-11,217587917.0,68283.0,5.4360252205203325,61884.0,6814.0,39270.0,0.1805518635596426,2981534658.0
125,2021-06-12,205188466.0,74507.0,6.631568641412702,68120.0,6006.0,42078.0,0.1763133576830473,2846225143.0
126,2021-06-13,188952126.0,67056.0,5.640831083792285,60350.0,4919.0,41135.0,0.1643278321204178,2842230969.0
127,2021-06-14,182574726.46,65070.0,5.1678047432299135,58887.0,4633.0,34393.0,0.1693660163417114,3028176810.0
128,2021-06-15,178327925.02,63771.0,5.388307800460834,56480.0,6239.0,33891.0,0.1783789063252012,3158222074.0
129,2021-06-16,177914978.98,69800.0,5.852012824124378,63226.0,7081.0,39332.0,0.180996062244473,3073302864.0
130,2021-06-17,150291207.18,84465.0,6.812940756090026,78156.0,6416.0,54628.0,0.1757312735799956,2972604991.0
131,2021-06-18,158510056.38,57248.0,5.555717299700903,51582.0,4445.0,36317.0,0.1835475257525015,2951235108.0
132,2021-06-19,134188991.49,78525.0,9.058848773464756,72244.0,5286.0,48181.0,0.1823100428423257,2880344254.0
133,2021-06-20,181002081.67,54477.0,6.001183117768688,48287.0,5966.0,34205.0,0.1787263984821017,2849911225.0
134,2021-06-21,260174347.95,46081.0,3.856063503167711,40340.0,4405.0,25471.0,0.2162161016546294,2950480115.0
135,2021-06-22,465734898.1,57886.0,4.574796652873099,51873.0,4703.0,32982.0,0.1689368209300239,2313339722.0
136,2021-06-23,250950618.68,58396.0,5.32985287138111,52372.0,5621.0,29656.0,0.1602722179518401,2311967379.0
137,2021-06-24,160786377.48,57535.0,5.376871648508569,51821.0,6220.0,29047.0,0.1680261887097138,2488914195.0
138,2021-06-25,165708542.06,44112.0,3.969680253198503,38354.0,4917.0,24734.0,0.189265549496183,2581711883.0
139,2021-06-26,149870473.35,50840.0,5.360211709384588,43857.0,8076.0,26517.0,0.1685833061630214,2329180946.0
140,2021-06-27,132299043.61,56515.0,6.280309731563015,50182.0,10279.0,32083.0,0.159624175336235,2346537097.0
141,2021-06-28,151970784.09,51738.0,4.93159459467188,46078.0,9657.0,27364.0,0.1634871973238617,2436583341.0
142,2021-06-29,160467781.16,53047.0,4.79937826215587,47410.0,7537.0,28032.0,0.1649748151081554,2562607278.0
143,2021-06-30,141942113.42,47634.0,4.824785749085617,42174.0,4521.0,26582.0,0.1683524608175071,2609926046.0
144,2021-07-01,127740393.16,65268.0,6.1756465609006295,59564.0,5557.0,32460.0,0.1759486555538518,2592999231.0
145,2021-07-02,100061541.44,40941.0,3.963690615073468,35475.0,6125.0,22338.0,0.164527217824146,2454120648.0
146,2021-07-03,126835482.48,64445.0,6.775111911034671,58201.0,8877.0,30070.0,0.1598838159958014,2449886215.0
147,2021-07-04,142070590.21,50086.0,5.741410695535349,43636.0,5774.0,24859.0,0.1646392749150907,2582749234.0
148,2021-07-05,170496603.31,79659.0,7.41998222758748,74223.0,6449.0,45875.0,0.1779322739063308,2683705633.0
149,2021-07-06,277906582.12,87573.0,8.288729814837426,81821.0,9320.0,47852.0,0.177121814715859,2746439230.0
150,2021-07-07,215124374.6,80885.0,6.927315642706899,75733.0,7257.0,51904.0,0.1933613247240512,2983134108.0
151,2021-07-08,159380495.14,65931.0,5.857981856791264,59744.0,6259.0,31980.0,0.1967054333246092,2894048397.0
152,2021-07-09,135711814.24,66094.0,6.081786753751772,61193.0,6152.0,28621.0,0.1800871232637578,2709792835.0
153,2021-07-10,148036729.25,69828.0,6.884021180086933,65263.0,7963.0,38980.0,0.1914488525848347,2852790504.0
154,2021-07-11,115586658.49,100383.0,11.165303393981729,98282.0,8542.0,71459.0,0.1941535847063216,2945243613.0
155,2021-07-12,157960491.35,69867.0,6.094549387858355,65881.0,7618.0,42101.0,0.2017577179328342,2960821528.0
